M = 0  out of  237
M = 23  out of  237
M = 46  out of  237
M = 69  out of  237
M = 92  out of  237
M = 115  out of  237
M = 138  out of  237
M = 161  out of  237
M = 184  out of  237
M = 207  out of  237
M = 230  out of  237
         13817209 function calls (13811280 primitive calls) in 3416.867 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.002    0.000 enum.py:532(_convert)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:121(parse)
      948    0.002    0.000    0.002    0.000 connection.py:134(_check_closed)
       11    0.001    0.000    0.002    0.000 enum.py:88(__new__)
      458    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(__exit__)
        1    0.000    0.000    0.002    0.002 __init__.py:8(<module>)
     7682    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      948    0.002    0.000    0.002    0.000 _weakrefset.py:38(_remove)
    19959    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      948    0.002    0.000    0.002    0.000 connection.py:138(_check_readable)
      885    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1096(_path_importer_cache)
      158    0.000    0.000    0.002    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parser.py:29(<module>)
        1    0.000    0.000    0.002    0.002 dviread.py:19(<module>)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:14(<module>)
        1    0.000    0.000    0.002    0.002 lapack.py:461(<module>)
        1    0.000    0.000    0.002    0.002 U_CCQED.py:1(<module>)
        1    0.000    0.000    0.002    0.002 gridspec.py:14(<module>)
     3518    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x561f59002560}
       79    0.000    0.000    0.002    0.000 docstring.py:113(dedent_interpd)
     1472    0.001    0.000    0.002    0.000 colors.py:107(_is_nth_color)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:134(<module>)
      102    0.000    0.000    0.002    0.000 sre_compile.py:412(_compile_info)
     1768    0.001    0.000    0.002    0.000 inspect.py:2410(__init__)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
     2142    0.002    0.000    0.002    0.000 type_check.py:107(real)
     1005    0.001    0.000    0.002    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.002    0.002 socket.py:47(<module>)
     1896    0.002    0.000    0.002    0.000 {built-in method _weakref._remove_dead_weakref}
       39    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
       39    0.000    0.000    0.002    0.000 inspect.py:2996(signature)
     2668    0.001    0.000    0.001    0.000 sre_parse.py:247(get)
       39    0.000    0.000    0.001    0.000 inspect.py:2744(from_callable)
5692/5644    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:2264(_setup_pyplot_info_docstrings)
      386    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:858(path_stats)
     3746    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      266    0.001    0.000    0.001    0.000 functools.py:43(update_wrapper)
        1    0.000    0.000    0.001    0.001 subprocess.py:42(<module>)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
      453    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:545(spec_from_file_location)
      482    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:170(__exit__)
        6    0.000    0.000    0.001    0.000 enum.py:215(__call__)
      273    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
        6    0.000    0.000    0.001    0.000 enum.py:314(_create_)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      755    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:94(acquire)
      468    0.000    0.000    0.001    0.000 re.py:175(sub)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
      755    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:119(release)
     1610    0.001    0.000    0.001    0.000 sre_parse.py:157(__getitem__)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
     2370    0.001    0.000    0.001    0.000 linalg.py:111(isComplexType)
        1    0.000    0.000    0.001    0.001 artist.py:1177(get_setters)
        1    0.000    0.000    0.001    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
     1422    0.001    0.000    0.001    0.000 synchronize.py:91(_make_methods)
      948    0.001    0.000    0.001    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      948    0.001    0.000    0.001    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
  690/339    0.001    0.000    0.001    0.000 sre_parse.py:167(getwidth)
        7    0.000    0.000    0.001    0.000 pyparsing.py:1695(__init__)
      283    0.000    0.000    0.001    0.000 function_base.py:4519(add_newdoc)
       46    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1292(_fill_cache)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
       12    0.001    0.000    0.001    0.000 artist.py:1104(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:52(<module>)
        1    0.000    0.000    0.001    0.001 colors.py:45(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        7    0.000    0.000    0.001    0.000 decorator.py:202(create)
     3263    0.001    0.000    0.001    0.000 sre_parse.py:226(__next)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.001    0.001 afm.py:35(<module>)
     8936    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.001    0.001 __init__.py:88(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3471(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3442(_makeTags)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
        6    0.000    0.000    0.001    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.001    0.001 basic.py:5(<module>)
       46    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1079(_path_hooks)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1037(_parseCache)
       24    0.000    0.000    0.001    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.001    0.001 traceback.py:189(format_stack)
        1    0.000    0.000    0.001    0.001 _policybase.py:4(<module>)
     1896    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.001    0.001 contract.py:3(<module>)
       47    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     1896    0.001    0.000    0.001    0.000 process.py:83(<genexpr>)
     1896    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
    11376    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:196(extract_stack)
        1    0.000    0.000    0.001    0.001 traceback.py:313(extract)
     3962    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:396(_verbose_message)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:73(__init__)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
      773    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
     1185    0.001    0.000    0.001    0.000 linalg.py:219(_isEmpty2d)
       54    0.000    0.000    0.001    0.000 __init__.py:1024(_open_file_or_url)
      132    0.000    0.000    0.001    0.000 deprecation.py:197(finalize)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3359(srange)
        1    0.000    0.000    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:3157(ArrowStyle)
        1    0.000    0.000    0.001    0.001 argparse.py:1596(__init__)
     1902    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 patches.py:1944(BoxStyle)
       50    0.000    0.000    0.001    0.000 traceback.py:279(line)
     3581    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       22    0.000    0.000    0.001    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.001    0.001 argparse.py:1725(parse_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1732(parse_known_args)
       26    0.000    0.000    0.001    0.000 argparse.py:1299(add_argument)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:2478(parseImpl)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:1(<module>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:2814(parseImpl)
       22    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
     1422    0.001    0.000    0.001    0.000 context.py:221(get_context)
        1    0.000    0.000    0.001    0.001 _layoutbox.py:17(<module>)
       27    0.000    0.000    0.001    0.000 contextlib.py:57(__enter__)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
       16    0.000    0.000    0.001    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.001    0.001 argparse.py:1767(_parse_known_args)
       41    0.001    0.000    0.001    0.000 {built-in method io.open}
     2341    0.001    0.000    0.001    0.000 inspect.py:2720(<genexpr>)
     2160    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
      480    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__init__)
      613    0.000    0.000    0.001    0.000 font_manager.py:955(_json_decode)
       65    0.000    0.000    0.001    0.000 pyparsing.py:830(copy)
       46    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1333(path_hook_for_FileFinder)
      385    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      276    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
     1608    0.000    0.000    0.001    0.000 artist.py:1185(is_alias)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
       65    0.000    0.000    0.001    0.000 copy.py:67(copy)
      771    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:2622(parseImpl)
    48/16    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
       18    0.000    0.000    0.001    0.000 pyparsing.py:2729(parseImpl)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
     5329    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1424    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:852(__enter__)
        1    0.000    0.000    0.001    0.001 texmanager.py:34(<module>)
     1424    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
       27    0.000    0.000    0.001    0.000 core.py:181(iter_style_files)
        1    0.000    0.000    0.001    0.001 image.py:5(<module>)
      158    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.001    0.000 pyparsing.py:2764(parseImpl)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
      179    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
      948    0.001    0.000    0.001    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
     1185    0.001    0.000    0.001    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
       39    0.000    0.000    0.001    0.000 __init__.py:1577(_add_data_doc)
        4    0.000    0.000    0.001    0.000 pyparsing.py:3002(__init__)
        2    0.000    0.000    0.001    0.000 argparse.py:1912(consume_positionals)
        7    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
     1896    0.001    0.000    0.001    0.000 util.py:48(debug)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2628(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 texmanager.py:83(TexManager)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
      486    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:1947(get_plot_commands)
       54    0.000    0.000    0.001    0.000 pyplot.py:2580(<lambda>)
     1436    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 markers.py:84(<module>)
        7    0.000    0.000    0.000    0.000 decorator.py:169(make)
       39    0.000    0.000    0.000    0.000 inspect.py:2758(replace)
        6    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       43    0.000    0.000    0.000    0.000 core.py:143(get_object_signature)
